"MN","CD","MeanAnomaly","SDAnomaly"
11,1,0,0
12,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0.3895,0
9,1,0.9737,-0.0032
10,1,0.9737,-0.0032
11,2,0,0
12,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0.508,-0.0017
9,2,1.1769,-0.0017
10,2,1.1769,-0.0017
11,3,0.254,-0.1938
12,3,0.127,-0.0969
1,3,0.0847,-0.0646
2,3,0,0
3,3,0.2455,-0.0211
4,3,0.4064,-0.0244
5,3,0.5927,-0.0246
6,3,0.3471,-0.0035
7,3,0.1863,-2e-04
8,3,0.2879,0
9,3,0.6519,-0.0014
10,3,0.6519,-0.0014
11,4,0.4318,-0.2116
12,4,0.2159,-0.1058
1,4,0.1439,-0.0705
2,4,0,0
3,4,0.4149,-5e-04
4,4,0.7535,-0.0014
5,4,1.0753,-0.004
6,4,0.6604,-0.0035
7,4,0.3217,-0.0026
8,4,0.5927,-5e-04
9,4,1.3801,-0.0013
10,4,1.3801,-0.0013
11,5,0.635,-0.0884
12,5,0.4699,-0.0676
1,5,0.4149,-0.0605
2,5,0.3471,-0.0431
3,5,0.7366,-0.0288
4,5,0.9821,-0.0135
5,5,1.0922,-0.0061
6,5,0.6011,-0.0048
7,5,0.254,-0.0047
8,5,0,0
9,5,0,0
10,5,0,0
11,6,1.4986,-0.0399
12,6,1.5113,-0.0481
1,6,1.3547,-0.0335
2,6,1.2531,-0.0465
3,6,1.5494,-0.0685
4,6,1.9727,-0.0704
5,6,1.8627,-0.0458
6,6,1.2361,-0.005
7,6,0.4657,-0.0017
8,6,0.1778,0
9,6,0,0
10,6,0,0
11,7,0.7366,-0.0211
12,7,0.3683,-0.0105
1,7,0.2455,-0.007
2,7,0,0
3,7,1.0329,-0.0094
4,7,1.7441,-0.0102
5,7,2.5485,-0.0113
6,7,2.1336,-0.0034
7,7,1.9727,-0.0091
